Name,Country,Role,Base Price (Cr),Status
Devon Conway,New Zealand,Batter,2.0,Capped
Jake Fraser-McGurk,Australia,Batter,2.0,Capped
Cameron Green,Australia,All-Rounder,2.0,Capped
David Miller,South Africa,Batter,2.0,Capped
Gus Atkinson,England,Bowler,2.0,Capped
Wanindu Hasaranga,Sri Lanka,All-Rounder,2.0,Capped
Venkatesh Iyer,India,All-Rounder,2.0,Capped
Liam Livingstone,England,All-Rounder,2.0,Capped
Rachin Ravindra,New Zealand,All-Rounder,2.0,Capped
Finn Allen,New Zealand,Wicket-Keeper,2.0,Capped
Ben Duckett,England,Wicket-Keeper,2.0,Capped
Jamie Smith,England,Wicket-Keeper,2.0,Capped
Gerald Coetzee,South Africa,Bowler,2.0,Capped
Jacob Duffy,New Zealand,Bowler,2.0,Capped
Matt Henry,New Zealand,Bowler,2.0,Capped
Anrich Nortje,South Africa,Bowler,2.0,Capped
Matheesha Pathirana,Sri Lanka,Bowler,2.0,Capped
Ravi Bishnoi,India,Bowler,2.0,Capped
Akeal Hosein,West Indies,Bowler,2.0,Capped
Mujeeb Rahman,Afghanistan,Bowler,2.0,Capped
Maheesh Theekshana,Sri Lanka,Bowler,2.0,Capped
Steve Smith,Australia,Batter,2.0,Capped
Sean Abbott,Australia,Bowler,2.0,Capped
Michael Bracewell,New Zealand,All-Rounder,2.0,Capped
Jason Holder,West Indies,All-Rounder,2.0,Capped
Daryl Mitchell,New Zealand,All-Rounder,2.0,Capped
Tom Banton,England,Wicket-Keeper,2.0,Capped
Shai Hope,West Indies,Wicket-Keeper,2.0,Capped
Josh Inglis,Australia,Wicket-Keeper,2.0,Capped
Kyle Jamieson,New Zealand,Bowler,2.0,Capped
Adam Milne,New Zealand,Bowler,2.0,Capped
Lungisani Ngidi,South Africa,Bowler,2.0,Capped
William Orourke,New Zealand,Bowler,2.0,Capped
Mustafizur Rahman,Bangladesh,Bowler,2.0,Capped
Cooper Connolly,Australia,All-Rounder,2.0,Capped
Tom Curran,England,All-Rounder,2.0,Capped
Daniel Lawrence,England,All-Rounder,2.0,Capped
Alzarri Joseph,West Indies,Bowler,2.0,Capped
Naveen Ul Haq,Afghanistan,Bowler,2.0,Capped
Liam Dawson,England,All-Rounder,2.0,Capped
Rahmanullah Gurbaz,Afghanistan,Wicket-Keeper,1.5,Capped
Spencer Johnson,Australia,Bowler,1.5,Capped
Matthew Short,Australia,All-Rounder,1.5,Capped
Tim Seifert,New Zealand,Wicket-Keeper,1.5,Capped
Saqib Mahmood,England,Bowler,1.5,Capped
Umesh Yadav,India,Bowler,1.5,Capped
Riley Meredith,Australia,Bowler,1.5,Capped
Jhye Richardson,Australia,Bowler,1.5,Capped
Jason Behrendorff,Australia,Bowler,1.5,Capped
Beau Webster,Australia,All-Rounder,1.25,Capped
Roston Chase,West Indies,All-Rounder,1.25,Capped
Kyle Mayers,West Indies,All-Rounder,1.25,Capped
Olly Stone,England,Bowler,1.25,Capped
Wiaan Mulder,South Africa,All-Rounder,1.0,Capped
Jonny Bairstow,England,Wicket-Keeper,1.0,Capped
Quinton De Kock,South Africa,Wicket-Keeper,1.0,Capped
Akash Deep,India,Bowler,1.0,Capped
Fazalhaq Farooqi,Afghanistan,Bowler,1.0,Capped
Rahul Chahar,India,Bowler,1.0,Capped
Reeza Hendricks,South Africa,Batter,1.0,Capped
Ben Dwarshuis,Australia,Bowler,1.0,Capped
Daniel Sams,Australia,All-Rounder,1.0,Capped
Kusal Perera,Sri Lanka,Wicket-Keeper,1.0,Capped
Mohammad Waqar Salamkheil,Afghanistan,Bowler,1.0,Capped
George Linde,South Africa,All-Rounder,1.0,Capped
Gulbadin Naib,Afghanistan,All-Rounder,1.0,Capped
William Sutherland,Australia,All-Rounder,1.0,Capped
Charith Asalanka,Sri Lanka,Batter,1.0,Capped
Dwaine Pretorius,South Africa,All-Rounder,1.0,Capped
Joshua Tongue,England,Bowler,1.0,Capped
Sarfaraz Khan,India,Batter,0.75,Capped
Prithvi Shaw,India,Batter,0.75,Capped
Deepak Hooda,India,All-Rounder,0.75,Capped
K.S. Bharat,India,Wicket-Keeper,0.75,Capped
Shivam Mavi,India,Bowler,0.75,Capped
Mayank Agarawal,India,Batter,0.75,Capped
Sediqullah Atal,Afghanistan,Batter,0.75,Capped
Ackeem Auguste,West Indies,Batter,0.75,Capped
Pathum Nissanka,Sri Lanka,Batter,0.75,Capped
Tim Robinson,New Zealand,Batter,0.75,Capped
Rahul Tripathi,India,Batter,0.75,Capped
Zak Foulkes,New Zealand,All-Rounder,0.75,Capped
Dasun Shanaka,Sri Lanka,All-Rounder,0.75,Capped
Jordan Cox,England,Wicket-Keeper,0.75,Capped
Benjamin McDermott,Australia,Wicket-Keeper,0.75,Capped
Kusal Mendis,Sri Lanka,Wicket-Keeper,0.75,Capped
Chetan Sakariya,India,Bowler,0.75,Capped
Kuldeep Sen,India,Bowler,0.75,Capped
Qais Ahmad,Afghanistan,Bowler,0.75,Capped
Rishad Hossain,Bangladesh,Bowler,0.75,Capped
Viyaskanth Vijayakanth,Sri Lanka,Bowler,0.75,Capped
Rehan Ahmed,England,Bowler,0.75,Capped
Bevon-John Jacobs,New Zealand,Wicket-Keeper,0.75,Capped
Taskin Ahmed,Bangladesh,Bowler,0.75,Capped
Richard Gleeson,England,Bowler,0.75,Capped
Shamar Joseph,West Indies,Bowler,0.75,Capped
Navdeep Saini,India,Bowler,0.75,Capped
Luke Wood,England,Bowler,0.75,Capped
Muhammad Abbas,New Zealand,Bowler,0.75,Capped
George Garton,England,All-Rounder,0.75,Capped
Nathan Smith,New Zealand,All-Rounder,0.75,Capped
Dunith Wellalage,Sri Lanka,All-Rounder,0.75,Capped
Tanzim Hasan Sakib,Bangladesh,Bowler,0.75,Capped
Matthew Potts,England,Bowler,0.75,Capped
Nahid Rana,Bangladesh,Bowler,0.75,Capped
Sandeep Warrier,India,Bowler,0.75,Capped
Wesley Agar,Australia,Bowler,0.75,Capped
Binura Fernando,Sri Lanka,Bowler,0.75,Capped
Md Shoriful Islam,Bangladesh,Bowler,0.75,Capped
Joshua Little,Ireland,Bowler,0.75,Capped
Obed McCoy,West Indies,Bowler,0.75,Capped
Billy Stanlake,Australia,Bowler,0.75,Capped
Mahipal Lomror,India,All-Rounder,0.5,Uncapped
Karn Sharma,India,Bowler,0.5,Uncapped
Joe Clarke,England,Wicket-Keeper,0.5,Uncapped
Jack Edwards,Australia,All-Rounder,0.5,Uncapped
Rajvardhan Hangargekar,India,Bowler,0.4,Uncapped
K.M Asif,India,Bowler,0.4,Uncapped
Shubham Agrawal,India,Bowler,0.4,Uncapped
Jalaj Saxena,India,All-Rounder,0.4,Uncapped
Tom Moores,England,Wicket-Keeper,0.4,Uncapped
Arab Gul,Afghanistan,Wicket-Keeper,0.4,Uncapped
Nikhil Chaudhary,India,All-Rounder,0.4,Uncapped
Aarya Desai,India,Batter,0.3,Uncapped
Yash Dhull,India,Batter,0.3,Uncapped
Abhinav Manohar,India,Batter,0.3,Uncapped
Anmolpreet Singh,India,Batter,0.3,Uncapped
Atharva Taide,India,Batter,0.3,Uncapped
Abhinav Tejrana,India,Batter,0.3,Uncapped
Auqib Dar,India,Bowler,0.3,Uncapped
Tanush Kotian,India,All-Rounder,0.3,Uncapped
Shivang Kumar,India,All-Rounder,0.3,Uncapped
Kamlesh Nagarkoti,India,Bowler,0.3,Uncapped
Vijay Shankar,India,All-Rounder,0.3,Uncapped
Sanvir Singh,India,All-Rounder,0.3,Uncapped
Edhen Tom,India,All-Rounder,0.3,Uncapped
Prashant Veer,India,All-Rounder,0.3,Uncapped
Ruchit Ahir,India,Wicket-Keeper,0.3,Uncapped
Vansh Bedi,India,Wicket-Keeper,0.3,Uncapped
Mukul Choudhary,India,Wicket-Keeper,0.3,Uncapped
Tushar Raheja,India,Wicket-Keeper,0.3,Uncapped
Kartik Sharma,India,Wicket-Keeper,0.3,Uncapped
Tejasvi Singh,India,Wicket-Keeper,0.3,Uncapped
Raj Limbani,India,Bowler,0.3,Uncapped
Akash Madhwal,India,Bowler,0.3,Uncapped
Sushant Mishra,India,Bowler,0.3,Uncapped
Ashok Sharma,India,Bowler,0.3,Uncapped
Simarjeet Singh,India,Bowler,0.3,Uncapped
Naman Tiwari,India,Bowler,0.3,Uncapped
Kartik Tyagi,India,Bowler,0.3,Uncapped
Yash Raj Punja,UAE,Bowler,0.3,Uncapped
Vignesh Puthur,India,Bowler,0.3,Uncapped
Shivam Shukla,India,Bowler,0.3,Uncapped
Kumar Kartikeya Singh,India,Bowler,0.3,Uncapped
Prashant Solanki,India,Bowler,0.3,Uncapped
Wahidullah Zadran,Afghanistan,Bowler,0.3,Uncapped
Ankit Kumar,India,Batter,0.3,Uncapped
Rohan Kunnummal,India,Batter,0.3,Uncapped
Danish Malewar,India,Batter,0.3,Uncapped
Pukhraj Mann,India,Batter,0.3,Uncapped
Salman Nizar,India,Batter,0.3,Uncapped
Aman Rao Perala,India,Batter,0.3,Uncapped
Akshat Raghuwanshi,India,Batter,0.3,Uncapped
Manan Vohra,India,Batter,0.3,Uncapped
Yuvraj Chaudhary,India,All-Rounder,0.3,Uncapped
Satvik Deswal,India,All-Rounder,0.3,Uncapped
Aman Khan,India,All-Rounder,0.3,Uncapped
Darshan Nalkande,India,All-Rounder,0.3,Uncapped
Vicky Ostwal,India,All-Rounder,0.3,Uncapped
Sairaj Patil,India,All-Rounder,0.3,Uncapped
Suyash Prabhudessai,India,All-Rounder,0.3,Uncapped
Mayank Rawat,India,All-Rounder,0.3,Uncapped
Harsh Tyagi,India,All-Rounder,0.3,Uncapped
Mangesh Yadav,India,All-Rounder,0.3,Uncapped
Salil Arora,India,Wicket-Keeper,0.3,Uncapped
Ricky Bhui,India,Wicket-Keeper,0.3,Uncapped
Rahul Buddhi,India,Wicket-Keeper,0.3,Uncapped
Saurav Chuahan,India,Wicket-Keeper,0.3,Uncapped
Yashvardhan Dalal,India,Wicket-Keeper,0.3,Uncapped
Abhishek Pathak,India,Wicket-Keeper,0.3,Uncapped
Kunal Rathore,India,Wicket-Keeper,0.3,Uncapped
Ravi Singh,India,Wicket-Keeper,0.3,Uncapped
Sakib Hussain,India,Bowler,0.3,Uncapped
Mohammad Izhar,India,Bowler,0.3,Uncapped
Vidwath Kaverappa,India,Bowler,0.3,Uncapped
Vijay Kumar,India,Bowler,0.3,Uncapped
Vidyadhar Patil,India,Bowler,0.3,Uncapped
PV.Satyanarayana Raju,India,Bowler,0.3,Uncapped
Onkar Tarmale,India,Bowler,0.3,Uncapped
Prithviraj Yarra,India,Bowler,0.3,Uncapped
Murugan Ashwin,India,Bowler,0.3,Uncapped
Tejas Baroka,India,Bowler,0.3,Uncapped
K.C. Cariappa,India,Bowler,0.3,Uncapped
Kartik Chadha,India,Bowler,0.3,Uncapped
Pravin Dubey,India,Bowler,0.3,Uncapped
Mohit Rathee,India,Bowler,0.3,Uncapped
Himanshu Sharma,India,Bowler,0.3,Uncapped
Bailapudi Yeswanth,India,Bowler,0.3,Uncapped
Kunal Chandela,India,All-Rounder,0.3,Uncapped
Ayush Doseja,India,All-Rounder,0.3,Uncapped
Qamran Iqbal,India,Batter,0.3,Uncapped
M.Dheeraj Kumar,India,All-Rounder,0.3,Uncapped
Bhanu Pania,India,All-Rounder,0.3,Uncapped
Sahil Parakh,India,Batter,0.3,Uncapped
Arsh Kabir Ranga,India,All-Rounder,0.3,Uncapped
Adarsh Singh,India,Batter,0.3,Uncapped
Manoj Bhandage,India,All-Rounder,0.3,Uncapped
Mayank Dagar,India,All-Rounder,0.3,Uncapped
Raghav Goyal,India,Bowler,0.3,Uncapped
Manvanth Kumar,India,All-Rounder,0.3,Uncapped
Abid Mushtaq,India,All-Rounder,0.3,Uncapped
Atit Sheth,India,All-Rounder,0.3,Uncapped
Hritik Shokeen,India,All-Rounder,0.3,Uncapped
Jagadeesha Suchith,India,Bowler,0.3,Uncapped
Tanay Thyagarajann,India,Bowler,0.3,Uncapped
Connor Esterhuizen,South Africa,Wicket-Keeper,0.3,Uncapped
Ajitesh Guruswamy,India,All-Rounder,0.3,Uncapped
Siddharth Joon,India,All-Rounder,0.3,Uncapped
Bipin Saurabh,India,Wicket-Keeper,0.3,Uncapped
Vishnu Solanki,India,Batter,0.3,Uncapped
Hardik Tamore,India,Wicket-Keeper,0.3,Uncapped
Sayan Ghosh,India,Bowler,0.3,Uncapped
Money Grewal,India,Bowler,0.3,Uncapped
Arpit Guleria,India,Bowler,0.3,Uncapped
Sunil Kumar,India,All-Rounder,0.3,Uncapped
Tristan Luus,South Africa,Bowler,0.3,Uncapped
Divesh Sharma,India,All-Rounder,0.3,Uncapped
Abhilash Shetty,India,Bowler,0.3,Uncapped
Irfan Umair,India,All-Rounder,0.3,Uncapped
Kuldip Yadav,India,Bowler,0.3,Uncapped
Manan Bhardwaj,India,All-Rounder,0.3,Uncapped
Shreyas Chavan,India,All-Rounder,0.3,Uncapped
Parikshit Dhanak,India,All-Rounder,0.3,Uncapped
Chintal Gandhi,India,Bowler,0.3,Uncapped
Dharmendrasinh Jadeja,India,All-Rounder,0.3,Uncapped
Amit Kumar,India,All-Rounder,0.3,Uncapped
Vishal Nishad,India,All-Rounder,0.3,Uncapped
Saumy Pandey,India,Bowler,0.3,Uncapped
Jhathavedh Subramanyan,India,Bowler,0.3,Uncapped
Sachin Dhas,India,Batter,0.3,Uncapped
Miles Hammond,England,Batter,0.3,Uncapped
Ahammed Imran,India,All-Rounder,0.3,Uncapped
Vishvarajsinh Jadeja,India,All-Rounder,0.3,Uncapped
Ayaz Khan,India,All-Rounder,0.3,Uncapped
Daniel Lategan,South Africa,Batter,0.3,Uncapped
Siddhant Rana,India,All-Rounder,0.3,Uncapped
Aaron Varghese,India,All-Rounder,0.3,Uncapped
Atharva Ankolekar,India,All-Rounder,0.3,Uncapped
Abdul Bazith,India,All-Rounder,0.3,Uncapped
Karan Lal,India,All-Rounder,0.3,Uncapped
Shams Mulani,India,All-Rounder,0.3,Uncapped
Ripal Patel,India,All-Rounder,0.3,Uncapped
Prince Rai,India,All-Rounder,0.3,Uncapped
Vivrant Sharma,India,All-Rounder,0.3,Uncapped
Utkarsh Singh,India,All-Rounder,0.3,Uncapped
Ayush Vartak,India,All-Rounder,0.3,Uncapped
Sanjay Yadav,India,All-Rounder,0.3,Uncapped
Sayed Irfan Aftab,India,All-Rounder,0.3,Uncapped
Esakkimuthu Ayyakutti,India,All-Rounder,0.3,Uncapped
Praful Hinge,India,All-Rounder,0.3,Uncapped
Pankaj Jaswal,India,All-Rounder,0.3,Uncapped
Kulwant Khejroliya,India,Bowler,0.3,Uncapped
Ravi Kumar,India,Bowler,0.3,Uncapped
Rajan Kumar,India,Bowler,0.3,Uncapped
Safvan Patel,India,Wicket-Keeper,0.3,Uncapped
Ishan Porel,India,Bowler,0.3,Uncapped
Purav Agarwal,India,All-Rounder,0.3,Uncapped
Jikku Bright,India,All-Rounder,0.3,Uncapped
Yash Dicholkar,India,All-Rounder,0.3,Uncapped
Rakibul Hasan,Bangladesh,Bowler,0.3,Uncapped
Traveen Mathew,West Indies,Bowler,0.3,Uncapped
Naman Pushpak,India,All-Rounder,0.3,Uncapped
Izaz Sawariya,India,All-Rounder,0.3,Uncapped
Roshan Wagshare,India,Bowler,0.3,Uncapped
R.S Ambrish,India,All-Rounder,0.3,Uncapped
Krains Fuletra,India,All-Rounder,0.3,Uncapped
Macneil Noronha,India,All-Rounder,0.3,Uncapped
R Rajkumar,India,All-Rounder,0.3,Uncapped
Ninad Rathva,India,All-Rounder,0.3,Uncapped
Sunny Sandhu,India,All-Rounder,0.3,Uncapped
Shivalik Sharma,India,Batter,0.3,Uncapped
Siddharth Yadav,India,Batter,0.3,Uncapped
R.Sonu Yadav,India,All-Rounder,0.3,Uncapped
Waseem Khanday,India,All-Rounder,0.3,Uncapped
Atif Mushtaq,India,All-Rounder,0.3,Uncapped
Atal Rai,India,All-Rounder,0.3,Uncapped
C.Rakshann Readdi,India,All-Rounder,0.3,Uncapped
Manish Reddy,India,All-Rounder,0.3,Uncapped
Nishanth Saranu,India,All-Rounder,0.3,Uncapped
Deependra Singh,India,All-Rounder,0.3,Uncapped
Rajat Verma,India,All-Rounder,0.3,Uncapped
Rohit Yadav,India,All-Rounder,0.3,Uncapped
Emanjot Chahal,India,All-Rounder,0.3,Uncapped
Shubhang Hegde,India,All-Rounder,0.3,Uncapped
Bal Krishna,India,All-Rounder,0.3,Uncapped
Vihaan Malhotra,India,All-Rounder,0.3,Uncapped
Khilan Patel,India,All-Rounder,0.3,Uncapped
Delano Potgieter,South Africa,All-Rounder,0.3,Uncapped
Hardik Raj,India,All-Rounder,0.3,Uncapped
Sarthak Ranjan,India,Batter,0.3,Uncapped
Parth Rekhade,India,All-Rounder,0.3,Uncapped
Tiaan Van Vuuren,South Africa,All-Rounder,0.3,Uncapped
Shreevatsha Acharya,India,Wicket-Keeper,0.3,Uncapped
Sadek Hussain,India,Bowler,0.3,Uncapped
Shubham Kapse,India,All-Rounder,0.3,Uncapped
Aaqib Khan,India,Bowler,0.3,Uncapped
Sabir Khan,India,Bowler,0.3,Uncapped
Bayanda Majola,South Africa,All-Rounder,0.3,Uncapped
Srihari Nair,India,All-Rounder,0.3,Uncapped
Brijesh Sharma,India,All-Rounder,0.3,Uncapped
Aman Shekhawat,India,All-Rounder,0.3,Uncapped
Himanshu Bisht,India,All-Rounder,0.3,Uncapped
Shreyan Chakraborty,India,All-Rounder,0.3,Uncapped
Kanishk Chouhan,India,All-Rounder,0.3,Uncapped
Mayank Gusain,India,All-Rounder,0.3,Uncapped
Akash Pugazhanthi,India,All-Rounder,0.3,Uncapped
Abhimanyusingh Rajput,India,All-Rounder,0.3,Uncapped
Shubham Rana,India,All-Rounder,0.3,Uncapped
Arpit Rana,India,Batter,0.3,Uncapped
Maramreddy Reddy,India,All-Rounder,0.3,Uncapped
Sagar Solanki,India,All-Rounder,0.3,Uncapped
Aryaman Singh Dhaliwal,India,All-Rounder,0.3,Uncapped
Daksh Kamra,India,All-Rounder,0.3,Uncapped
Vishal Mandwal,India,All-Rounder,0.3,Uncapped
Arfaz Mohammad,India,All-Rounder,0.3,Uncapped
Hemang Patel,India,All-Rounder,0.3,Uncapped
Mridul Surroch,India,All-Rounder,0.3,Uncapped
Anuj Thakral,India,All-Rounder,0.3,Uncapped
Parth Vats,India,All-Rounder,0.3,Uncapped
Lalit Yadav,India,All-Rounder,0.3,Uncapped
Nitin Sai Yadav,India,All-Rounder,0.3,Uncapped
Krish Bhagat,India,Bowler,0.3,Uncapped
Prerit Dutta,India,All-Rounder,0.3,Uncapped
Sammar Gajjar,India,All-Rounder,0.3,Uncapped
Nasir Lone,India,All-Rounder,0.3,Uncapped
Ishan Mulchandani,India,All-Rounder,0.3,Uncapped
Akhil Scaria,India,All-Rounder,0.3,Uncapped
Muhammed Sharafuddeen,India,All-Rounder,0.3,Uncapped
K.Ajay Singh,India,All-Rounder,0.3,Uncapped
Ritik Tada,India,All-Rounder,0.3,Uncapped
Luckyrajsinh Vaghela,India,All-Rounder,0.3,Uncapped
Mohamed Ali,India,Bowler,0.3,Uncapped
Madhav Bajaj,India,Bowler,0.3,Uncapped
Akshu Bajwa,India,All-Rounder,0.3,Uncapped
Varun Raj Singh Bisht,India,All-Rounder,0.3,Uncapped
Rishabh Chauhan,India,All-Rounder,0.3,Uncapped
Dian Forrester,South Africa,All-Rounder,0.3,Uncapped
Dhurmil Matkar,India,All-Rounder,0.3,Uncapped
Shiva Singh,India,All-Rounder,0.3,Uncapped
Parikshit Valsangkar,India,All-Rounder,0.3,Uncapped